day,p5,p25,p50,p75,p95
1,9800.0,10000.0,10000.0,10087.82937309106,10345.153962796185
2,9762.360447186547,10000.0,10033.612478245277,10181.624166579408,10500.74074074074
3,9720.0,9926.604603703408,10077.669635990296,10290.574102557634,10613.910654981986
4,9670.230343140347,9926.44431839468,10115.554347918502,10352.1060713394,10708.32527856343
5,9645.193392980875,9938.906208789353,10158.644012361161,10408.711173886959,10793.454707006164
6,9629.806747414192,9953.797256001853,10194.812738992057,10469.656843829207,10893.005991072763
7,9623.131616981618,9976.618964536563,10235.90826048233,10535.916035255415,10986.57433025469
8,9613.483498481419,9999.012860674553,10282.732223757852,10593.621760923988,11078.05830382137
9,9611.083653169584,10018.856747505512,10319.260278626334,10649.5007005439,11176.75179576333
10,9611.496008241444,10040.781925181069,10362.155457557783,10706.952952826998,11249.29159540613
11,9611.580042244595,10055.921223255753,10401.589280858956,10760.467324241314,11326.070352639417
12,9604.273427207632,10085.342452457297,10436.495065770521,10807.06580253785,11410.032110400423
13,9605.574911108954,10108.599387548058,10476.562480449655,10865.893102514943,11491.79641059432
14,9607.123785659032,10131.380706094616,10515.967251009137,10921.235525960188,11572.893256783782
15,9620.837727828673,10148.767673468947,10551.785637529016,10975.87431635895,11634.9028186061
16,9611.915860989164,10171.949935939567,10589.459185266998,11029.751536012427,11705.23453126288
17,9627.06569680173,10195.71975986945,10625.346179051628,11088.40353626792,11767.43221560677
18,9642.189142379526,10221.085546007056,10664.551204805004,11133.240896462969,11841.690733721083
19,9644.374967814536,10251.644952174596,10706.037243514724,11183.938677224885,11907.046782074154
20,9649.157600499328,10289.207826626627,10747.014227477786,11228.1832962261,11985.659364644363
21,9658.444589749057,10320.649836842078,10784.208214085069,11275.834312720497,12043.75257691172
22,9657.350414243578,10336.870490235497,10823.201478550545,11332.18110366286,12108.10034581961
23,9677.552793459929,10363.176370652489,10858.46760544239,11384.220413193736,12158.799048792154
24,9689.230927236002,10391.484798904876,10901.502965395699,11432.127596415114,12228.052043158617
25,9703.981047560412,10419.996105495293,10939.726573003732,11486.534750925452,12297.669512820701
26,9715.050581430181,10445.561545162884,10981.223938796851,11532.251464946141,12358.613012115786
27,9740.058219932886,10470.85747012155,11019.678880581208,11573.20457352545,12418.063443509913
28,9745.016432832641,10508.927840764183,11050.622502739183,11631.197715714003,12478.7172847651
29,9768.50182565704,10531.686871392165,11083.310486092509,11678.129609543132,12556.858043923878
30,9784.37430999988,10572.930191407493,11120.965038456648,11723.727161772991,12624.433119672092
31,9804.945831050114,10599.617641060971,11161.648672126088,11762.115015500494,12687.289396130196
32,9795.346618324105,10625.61210514932,11211.920521847995,11804.031123277156,12753.547252252092
33,9819.812702444255,10656.961283025947,11248.132974238933,11852.735671156403,12813.268943608464
34,9841.38438530699,10679.015061261482,11282.431070065377,11907.484948768863,12875.187036444533
35,9852.273729821256,10709.11764770909,11323.37032029657,11955.294652393244,12930.35097400387
36,9871.002825159934,10732.989255154505,11369.143103315542,12009.710337500905,13006.898578475562
37,9885.434693199599,10762.05910556656,11411.166657625476,12058.07597792624,13055.410481476189
38,9903.056498202044,10788.342825601932,11449.591878187519,12097.666673585545,13110.598559144506
39,9914.726486201133,10812.78146206035,11483.00485744853,12146.141234773564,13174.966361541517
40,9940.857648229408,10854.972393239177,11529.696369102436,12199.206542480244,13225.667146882433
41,9960.113376295647,10890.978088364984,11558.750171157099,12251.214698263288,13294.868853816986
42,9983.578740888006,10915.773219092429,11589.490676876252,12297.379871912406,13346.34419684354
43,9996.449279584695,10954.882682247624,11641.2102384379,12348.928359325591,13401.127726637393
44,10017.464400065815,10980.665535625016,11683.39338737139,12401.416086473502,13454.466706385176
45,10027.93598166686,11012.014193356434,11720.849620065794,12448.564736172937,13507.36617066012
46,10048.448201811138,11041.080617677047,11759.231238225973,12486.241635264916,13558.772064812787
47,10063.988412829312,11076.477915992002,11809.728266069429,12532.555120869572,13613.482544247994
48,10083.03562809067,11101.976465942698,11834.886318004319,12583.43404776973,13681.195830545345
49,10097.51324458837,11132.974093677376,11876.163786466775,12632.452608649954,13744.024255424521
50,10134.98647835296,11159.793569852838,11916.69167818219,12675.64075098656,13793.244815138867
51,10154.0337518798,11194.775064227619,11956.540707357904,12715.816240458136,13861.1142053602
52,10173.937715921955,11223.83309582209,11996.328115535638,12767.061178060281,13914.926012307275
53,10185.80900577288,11257.828782670753,12035.39773951708,12811.883898848426,13975.32041070102
54,10229.268109620394,11297.651991881561,12070.18633895127,12851.096464706603,14017.791813494405
55,10247.361881780243,11326.86117264281,12109.389026990675,12906.324214553977,14066.974695952109
56,10281.47991059768,11358.937786433984,12144.924683202948,12955.571224802581,14138.090282087633
57,10305.667085639507,11386.559758843927,12186.524227259235,12984.577110736163,14186.314914178643
58,10321.115711320332,11419.63359073182,12223.648710675174,13029.704094029392,14252.403109556803
59,10336.84912547302,11449.803270248858,12259.172308100937,13072.534804216455,14324.332033655906
60,10359.543592466189,11496.935558359864,12301.87114094925,13123.6507009764,14360.637062383816
61,10387.411679082812,11522.634570452694,12346.36116676396,13171.857041749281,14427.99177534027
62,10400.532384819791,11562.014549396794,12380.685004568699,13214.901947157714,14460.671415395711
63,10427.118617442675,11587.05222241294,12412.713465412533,13261.655633276798,14517.557668408332
64,10432.585108189945,11619.579652091626,12446.440120212552,13307.690117937804,14564.66030354998
65,10459.088582636594,11649.244252239801,12494.044811331432,13369.895539454967,14639.277326514179
66,10478.800580372437,11676.33613986965,12537.180601805649,13426.023251118375,14733.905374760743
67,10502.038134417095,11707.898464582917,12579.402453786191,13459.22297141377,14775.579003816325
68,10519.998108874135,11739.093986759108,12621.645448893889,13495.621715075411,14829.705258062158
69,10547.300706201677,11771.312903301856,12663.598667532937,13548.941163801179,14882.038471812826
70,10579.475418854465,11803.575806291577,12696.135505823524,13594.296971589622,14928.651846597122
71,10583.039698098628,11830.499669935762,12732.538937072703,13625.928522545984,14977.601916021918
72,10614.087053180403,11858.037523506619,12767.137752374463,13673.265991564123,15014.21405774634
73,10647.816220771509,11903.45387645949,12800.870544449886,13727.778157252915,15067.223070680042
74,10653.466545747497,11938.359906413916,12841.662205487986,13774.67098384175,15129.513635729478
75,10688.730378819702,11969.639121241436,12882.018230218775,13818.7824825781,15169.055571570483
76,10702.528865391456,12004.726986372281,12931.347527354777,13864.791673188762,15250.973094529085
77,10721.714619045013,12039.718608912703,12974.570355850723,13915.640467017649,15297.55900839741
78,10745.159898675933,12078.444373483384,13010.158198299796,13946.739858672503,15332.086478050156
79,10778.78643234567,12111.112470454013,13052.781889250575,14003.311712888628,15386.874076680078
80,10816.53497138434,12143.28133848777,13097.07540253095,14048.393830424346,15446.837052567284
81,10842.077905691298,12179.681499459224,13132.586102025463,14096.270889316833,15497.368775021076
82,10858.572622398568,12202.94965438176,13181.706503554036,14145.904221450237,15544.374140051186
83,10892.665498629745,12227.62260867396,13220.98034162648,14182.9029800319,15579.408645007736
84,10932.473055881012,12265.080185065184,13258.528171423042,14239.367474834746,15643.652957529142
85,10953.004441181727,12297.351877952147,13298.12716271238,14289.663227942208,15694.615244339539
86,10974.428818742888,12343.644241776023,13340.236505277875,14335.020711480309,15734.764603767371
87,11002.250067889094,12366.100119078206,13375.918647568742,14370.871345720505,15805.65482932823
88,11029.64051392216,12401.38422317195,13413.150004971769,14414.208482097669,15887.111304709617
89,11055.711825787212,12434.745363663504,13443.674630094127,14455.990841902283,15935.692544495174
90,11080.994930414252,12468.377741035474,13492.129063973733,14505.870844710189,15986.020696692074
91,11102.579745683624,12495.6716350105,13528.453153389033,14547.99962002804,16039.280184520752
92,11121.807758214425,12522.610128731883,13558.285159910225,14603.725155265583,16070.108837441248
93,11128.915258648676,12562.161878627743,13593.237904791444,14645.805503813894,16142.44647918351
94,11176.617469894225,12603.099432442732,13635.31616779621,14692.913488626424,16204.983387379807
95,11199.353455266686,12640.888188963145,13677.956010944206,14743.18155282761,16258.119410277517
96,11193.11965092779,12677.344663104845,13713.908852243248,14791.020987651067,16312.179782908797
97,11211.376276934545,12708.013032703657,13745.726991619847,14823.054483748918,16355.850062824165
98,11222.977162895784,12737.158467803747,13774.006063932655,14869.648744914271,16399.39387695943
99,11272.61425890863,12768.664476972666,13812.612742878955,14918.573991073172,16469.873382124548
100,11291.912366107015,12806.060184042275,13848.13605462548,14964.915762623177,16524.80850633169
101,11322.019279573138,12839.253840060706,13892.128238460478,14996.255075338433,16575.918227589747
102,11339.949360063023,12862.888822746087,13930.135060597442,15059.239415380356,16601.58736713128
103,11356.506069173873,12905.06757232892,13971.518948311656,15087.030069387542,16650.767111172456
104,11388.48369692947,12944.503696882937,14009.46415071041,15131.917389851793,16726.022823715095
105,11392.994595239588,12979.010979648745,14047.648709434903,15178.334364249786,16771.281387046078
106,11415.768566018345,13003.182160396229,14093.361045288286,15222.125577362498,16829.644345612392
107,11446.396382473366,13045.268868744282,14135.26557518735,15258.166434900157,16874.262570178784
108,11495.098660283626,13080.374171350622,14174.513508471002,15303.839637774934,16910.34814265036
109,11511.415604809106,13112.229502741055,14223.59856226269,15348.27649283593,16976.529904923274
110,11546.41951029135,13144.84376690043,14274.274310224024,15381.056799795366,17030.08286110146
111,11564.255478045066,13177.373059799123,14308.103080694773,15430.562673836004,17087.223075188947
112,11621.733410708974,13197.066025498867,14338.749669139721,15473.07797291637,17119.788389238875
113,11651.366597239446,13250.120044418321,14372.744855316596,15521.469077106767,17177.481538942026
114,11668.559007047412,13296.937638731444,14414.588284575271,15560.96518520464,17222.9499837187
115,11675.308116094791,13321.270215427614,14457.407881465,15612.907925871123,17268.40050337759
116,11698.993430644485,13355.782042850311,14490.798478186181,15657.873898683783,17308.545099604395
117,11730.009711967601,13387.24804181882,14531.272495758365,15693.097378155268,17382.903778226228
118,11779.283908852796,13433.383268956468,14580.390320924627,15744.100708235677,17428.474662295528
119,11810.578531698015,13468.718621686357,14614.5432672079,15793.127160669726,17463.13797963336
120,11853.663059616953,13504.139091581801,14651.229646156195,15826.14544314505,17545.59547053807
121,11850.177294633782,13535.04338670976,14693.675561162983,15881.814745001095,17587.246908889367
122,11872.68198875903,13571.16030158661,14732.124858518886,15935.894928222553,17637.512848090664
123,11926.491677156298,13606.343917833863,14769.576030951961,15974.184514226388,17706.601528941534
124,11958.728551094926,13640.644817942326,14815.956313299794,16026.637963091729,17718.05025606611
125,11966.143771762323,13665.792557360013,14872.612837253278,16069.545742814382,17799.589115867573
126,12012.319687262727,13707.684664606446,14901.479122430204,16117.558917593187,17831.944884611006
127,12023.973591783879,13750.858889850078,14931.466023641096,16162.959454885302,17883.273074669763
128,12029.130556037371,13775.228448016931,14967.202528458269,16205.500724083964,17914.694370230296
129,12057.036884307536,13820.312775475737,15009.227807298332,16236.720554620439,17970.692190147263
130,12083.927021475913,13862.40944756236,15043.964957551298,16284.155928012917,18027.68075932012
131,12125.524869748204,13902.45009389948,15081.085813524449,16341.360875288106,18071.158394396647
132,12131.969951239853,13941.764479535977,15123.363878593509,16381.093563314265,18140.158033201824
133,12181.280235257405,13975.386048232562,15158.086680600467,16419.208704401717,18198.901304210147
134,12207.483280291508,14008.974178785487,15202.800358272474,16464.467787098612,18233.839987660907
135,12252.327127069391,14038.18279930669,15249.671841711563,16510.680769481063,18310.43051223567
136,12271.960905396712,14067.197245663225,15310.208600531263,16540.62071774481,18362.71166458185
137,12306.31413948047,14093.992546226753,15342.125085089308,16589.433616895007,18409.930427753847
138,12339.498850736165,14125.597755218469,15387.044416791316,16645.427655172876,18457.182346926358
139,12357.406919878576,14156.391621816274,15429.558152119273,16699.005163557085,18523.755280066936
140,12397.539789094097,14188.12318173883,15482.494371332346,16727.750906494897,18565.839664340892
141,12413.615874898425,14226.97743150771,15520.244583690372,16783.316271738728,18600.22012291398
142,12451.70070411751,14268.95143186061,15555.480433076264,16831.580421508268,18636.499639521728
143,12496.675992561011,14296.607831521213,15589.207840478628,16863.617943313642,18695.376761413816
144,12515.13581301665,14342.38183311626,15635.200319616357,16908.05682207532,18747.92967864313
145,12552.79459291887,14382.27638266181,15667.992550839506,16962.241584943913,18788.57090697394
146,12579.434481080796,14409.623605425673,15717.819300032876,17001.14673903317,18844.497746701392
147,12618.104366655625,14453.144050480303,15750.07194516967,17040.553336385343,18898.00521599041
148,12650.774612115853,14491.97466171388,15787.753751591757,17092.4148408776,18961.957666623544
149,12682.982255384692,14529.654529294727,15829.75560774373,17126.135926137365,18995.46610057382
150,12721.256715976087,14553.024216055243,15873.570161309151,17170.380811085262,19067.495747918172
151,12764.112655098568,14590.310428107128,15906.784752689338,17212.689355309914,19119.127572432888
152,12792.52596077443,14625.46591145197,15944.892395090868,17251.340227524466,19149.655683194695
153,12816.43170107989,14643.612463586243,15972.58718276727,17295.890321979663,19199.655938792763
154,12826.826567502703,14690.164538109399,16017.232855549752,17344.520000803695,19275.63418509032
155,12858.86029456739,14712.270259570432,16063.930683801647,17401.32179982506,19315.298076408806
156,12896.768535302417,14753.61047670408,16098.91984532919,17460.78530353986,19357.783376593805
157,12936.003987077795,14802.399564289739,16152.65515127308,17500.632229841292,19408.41634691415
158,12968.47695509707,14840.860546310138,16177.948859445763,17535.690245492537,19444.76456147551
159,12998.540448328547,14871.077318716973,16214.380453332202,17568.268478001428,19517.27828439089
160,13028.124139647354,14900.521166906157,16257.312235683437,17616.403445361095,19555.237716053416
161,13055.113388285068,14938.027505886272,16298.756600536159,17653.397607965006,19589.730160376854
162,13094.123936362355,14988.106553557513,16323.654996486574,17689.602887757435,19635.234386563585
163,13129.307012632258,15019.496908104655,16364.099281767794,17716.633215269947,19720.036576592785
164,13151.1062565128,15051.594025366934,16396.98322936416,17753.676942693146,19776.856061608447
165,13181.469911428194,15088.125943762385,16430.268917508576,17804.944629878944,19811.46230977629
166,13184.196477506872,15123.370017757501,16479.835665018876,17838.490125964498,19851.287847964744
167,13232.690594433478,15154.232779839567,16512.090798306177,17886.5604569543,19897.818884370874
168,13274.078425103555,15187.839520161122,16543.824707286152,17938.67628420465,19938.943792638547
169,13298.995824501146,15221.050826615749,16597.32420075783,17982.66315438192,19978.748315792283
170,13347.248842632054,15255.57094823585,16630.395613566496,18020.805825626394,20015.612661146868
171,13382.801563348346,15289.470736407904,16666.593790168983,18058.57137052453,20061.68210932571
172,13393.411044857849,15322.470768395624,16699.370115711987,18094.223384560006,20137.229131550288
173,13441.55519674319,15366.131313829213,16751.883972491392,18137.209454078795,20183.56821465329
174,13459.31137127463,15405.274430809197,16789.869054457937,18172.882948621584,20236.497408623163
175,13499.893647521829,15426.454308493616,16831.29553862803,18219.550782256265,20263.327523634773
176,13517.537651432764,15453.646874379294,16864.670549027003,18264.31900941497,20306.945384465962
177,13553.569925093047,15494.01758640488,16898.240455724757,18299.111916779704,20346.794005396023
178,13583.255293320619,15535.843763831079,16935.300579860457,18324.17489023241,20398.14770545691
179,13628.455109895194,15571.874253931717,16978.89405995804,18386.292825468547,20462.723276236655
180,13662.100810212776,15594.231352991557,17019.405517321233,18420.923967120954,20510.380222164837
181,13698.513801675981,15634.901523798802,17059.313406998444,18456.847114375312,20562.540682241346
182,13719.792761990544,15672.744119076398,17101.665334354206,18498.658427157832,20609.713784981916
