day,p5,p25,p50,p75,p95
183,13746.667459431896,15703.542040644177,17140.133803345125,18555.238289968736,20669.024027855266
184,13771.83474722191,15728.706872480778,17186.277167548193,18581.644654489537,20707.978622717732
185,13778.97078635919,15774.102604835354,17219.84574907399,18620.772860649537,20781.26352482582
186,13825.153028856746,15809.670601519512,17269.71818207598,18681.000951142578,20812.13975898207
187,13870.533884108361,15847.838715342306,17298.534677484815,18715.946151025844,20852.310972483945
188,13906.32044120996,15891.811565100783,17336.957458618468,18781.978205789048,20936.919550807223
189,13900.12808073145,15930.045939547945,17377.793822302112,18819.44377771688,20966.991068378346
190,13945.689766201496,15963.23263389841,17412.131799050607,18863.56229139443,21031.966011996115
191,13993.525868193621,15996.621602822916,17449.64092966046,18912.544409902723,21071.043023447673
192,14018.037277766221,16026.786696608337,17496.405516262832,18958.37547662296,21111.450295766317
193,14067.050235502147,16075.92979524266,17535.317937540894,19000.11816929249,21134.813762716476
194,14104.33639502424,16101.992054421138,17573.437064711907,19041.956677151724,21171.79550933542
195,14119.854758434658,16129.430356799003,17618.132758795567,19073.234198996943,21231.36685700684
196,14141.599062259387,16162.547127727172,17673.479993882007,19124.404269507715,21294.036408682226
197,14180.070285269396,16196.936676457935,17701.49428993851,19164.865373172524,21349.737552031944
198,14186.560911827482,16236.10163570704,17734.45688224321,19216.667565561715,21409.216893818768
199,14217.356230355284,16283.482749649931,17770.742956863513,19259.88925244238,21459.265592885058
200,14249.341515325219,16314.577058750257,17807.78851468273,19310.958150111328,21511.820700573597
201,14289.368260761707,16356.808792362306,17851.18488082614,19352.966273307233,21540.402179812365
202,14331.770963106535,16384.73331233938,17892.15233091731,19396.947777336834,21615.280714559445
203,14342.329988878426,16420.675966356655,17936.232532760383,19416.423747937493,21684.82012179438
204,14374.3576398948,16449.739641477252,17982.282746954108,19459.849309480265,21699.368310009275
205,14389.133821610285,16487.79913211606,18032.351045317795,19515.004609132495,21729.002718704658
206,14414.317306029128,16525.166969705013,18061.569069386245,19553.00623900868,21797.48278705832
207,14443.2352671601,16553.19872079614,18103.71772856496,19589.57468930375,21860.39225654504
208,14487.13876213426,16587.74778236048,18140.71909826808,19635.37575014538,21910.581879161447
209,14523.943349030784,16637.242404006727,18175.431226607303,19690.646485476387,21942.047747367207
210,14526.330154362759,16664.96211286106,18202.71018681996,19747.6364185812,22025.51583849686
211,14551.37085547138,16693.07833394834,18255.63198726604,19777.918671581698,22061.815202666912
212,14574.18703020529,16728.319756910798,18280.71483922762,19837.834578317852,22114.57429963084
213,14611.05954779409,16772.258909952176,18326.752254018123,19877.840394853767,22126.4101295567
214,14642.54445170603,16810.912213272142,18364.257077057817,19920.49799813305,22212.241588805202
215,14668.552492558845,16837.07984495337,18406.314962537857,19952.155026444307,22239.362173889283
216,14708.834492741636,16867.31543505729,18435.221470433713,20004.577618452255,22286.223242145366
217,14730.906238901547,16902.392767762307,18474.510585347838,20049.346528435504,22322.567119152824
218,14745.984520927808,16937.93267851461,18503.755638646497,20077.414916417467,22362.40003093995
219,14771.206986477482,16988.770774103086,18556.075968860412,20121.853620902944,22393.676519845885
220,14824.976508944128,17025.56969955437,18604.85632892545,20166.78214010144,22427.165655902285
221,14863.545995599774,17055.627024277466,18643.92488107406,20197.283392021433,22510.101484706298
222,14900.62146811215,17099.238731323043,18678.827679395603,20244.409345209177,22580.826690034864
223,14920.795160009597,17133.08935569296,18720.334115130114,20288.370056794545,22604.56667266255
224,14927.100294261001,17173.845588694432,18749.001197028803,20323.885634310176,22646.09267610438
225,14969.768872384502,17208.58550162793,18805.21470828711,20363.706586157045,22711.63290573902
226,15000.851241950384,17246.82783594178,18839.406421583095,20416.780227285326,22777.65073691863
227,15038.607334028928,17273.45892071759,18871.767900833096,20457.80654234127,22813.058356117388
228,15067.302388277203,17300.797459690835,18913.796064752576,20504.754536978613,22861.66289113115
229,15122.365902062695,17335.45727271118,18947.89641771972,20553.43589162111,22886.04423294323
230,15156.69482988284,17359.47243049364,18995.475175588777,20598.482720771644,22941.94978238662
231,15194.373215455671,17390.742577498495,19041.02378373251,20639.436758932166,22961.39049543289
232,15216.150183451467,17437.32822614331,19076.69981325691,20680.102670241697,23001.896769288556
233,15239.375161094156,17477.246661889185,19115.188628998967,20727.901030673893,23054.4186923856
234,15279.450723623833,17519.330885869247,19153.848885956006,20761.895053358072,23112.5239026624
235,15313.59726942471,17552.081625858227,19204.76770330548,20799.097873966686,23137.103176216144
236,15336.062915376608,17579.242020298865,19243.29157717682,20834.84562001719,23179.106649791913
237,15368.026454751604,17619.881800905263,19281.57868882123,20887.789993519575,23243.75513825391
238,15405.102878187754,17665.146816763103,19322.446034411732,20942.02972374108,23302.90410808733
239,15400.529977767092,17704.35812721736,19368.811654014753,20985.46839152192,23356.59513515475
240,15455.317208309138,17734.440533751324,19400.218079804705,21029.53126159455,23405.51069566391
241,15472.952852893026,17771.77072263871,19437.564411302075,21068.930713559086,23434.743367040523
242,15535.307647877644,17814.422813914447,19479.826538741094,21097.38140948068,23474.412515790817
243,15541.56681468495,17843.13400610979,19510.395925010605,21141.087260231623,23512.549585100616
244,15568.359061591893,17901.84788040155,19566.357977096886,21172.86823232018,23570.78395100459
245,15598.706098047809,17945.13907721604,19600.890372754733,21228.422020583093,23608.35853310484
246,15609.299923772654,17981.274813804303,19634.59566727767,21275.339775322896,23666.037770153973
247,15676.365948460048,18005.20428957973,19665.982811422975,21332.86832795342,23713.274195320326
248,15723.207039707004,18034.80338775398,19712.433228495665,21365.976307982794,23753.454387144815
249,15735.246582482237,18068.89509056009,19761.6410321602,21392.459037769277,23806.486849147965
250,15763.852709039975,18107.769790527895,19793.356198877278,21439.232311295855,23846.91563141319
251,15796.78949386378,18128.61245427418,19826.29774065387,21486.59764841556,23884.922250409625
252,15825.640185127017,18170.954984762626,19872.47196714951,21532.74425399687,23930.484379327412
253,15855.302161415628,18216.288954705302,19918.593941784107,21582.216458799143,23949.34731616242
254,15867.104427180135,18245.234225170483,19948.633761286575,21630.61957789475,24004.454025035753
255,15892.662006508419,18279.671654887035,19990.83442628445,21666.411919777835,24051.49006375396
256,15921.389894228938,18329.22976923054,20037.54365208572,21716.056005984727,24111.321461358857
257,15971.875186991965,18355.11747497787,20080.903533936154,21743.958495674626,24167.220469186817
258,16024.935145267584,18388.9064877326,20115.513230073535,21778.8420703596,24224.904435130968
259,16025.054075691325,18421.920932513814,20167.61430218385,21805.884561552244,24258.28296156274
260,16045.886578534059,18456.754648684073,20195.45934939587,21844.998964124617,24322.363689987433
261,16066.920371166736,18490.471744352883,20239.92875006533,21886.60639151348,24402.805862834
262,16086.302344056245,18539.6837828355,20268.87972913205,21923.34025841472,24434.284174034354
263,16137.928309552359,18570.81188875019,20299.431739208907,21968.63960379461,24460.80726372279
264,16140.644102029357,18597.13105220239,20328.1835871087,22017.109234107884,24508.639427031423
265,16172.98067393456,18630.607179775703,20362.05480087072,22061.30842954656,24546.85645555399
266,16206.21095919786,18674.251661226222,20404.48898502688,22088.52548573399,24593.12777440299
267,16245.004928981953,18715.983016171467,20455.596773326455,22137.713703985897,24620.35910672197
268,16265.342624818653,18764.027252094267,20493.127774092412,22184.49710056225,24696.854949445515
269,16304.707137394433,18792.425078933476,20536.079373984554,22224.749099713437,24744.411788912883
270,16341.409941240247,18834.667701385995,20556.261762695503,22264.155775112693,24788.036617194153
271,16374.464672993428,18872.03358162097,20603.462058721983,22296.086935058753,24846.785935507767
272,16418.178434889305,18911.141373043138,20640.662377499288,22325.91054070121,24891.917582257414
273,16466.252146528,18940.76751378539,20680.619164470223,22387.42938990956,24935.20597414169
274,16486.30410641765,18982.861780264844,20717.80814261951,22430.85636539303,24977.444670879428
275,16518.295576146942,19006.781696781676,20752.30122970666,22486.33711815453,25023.322467573624
276,16534.147500201943,19037.917525901816,20792.208063656206,22522.82967915055,25094.620206171792
277,16564.206935139002,19070.445658602162,20840.073072879535,22562.604892081345,25135.180666386386
278,16603.177190771265,19113.995244613812,20882.64878949763,22616.691394194895,25139.96195123388
279,16637.084842616445,19153.277687945014,20914.198973646737,22663.104381841746,25181.443134964557
280,16667.37178949823,19194.741142456805,20944.147583498278,22702.83533723589,25223.856860944572
281,16685.279861597224,19237.546502445035,20985.87460245274,22755.101943025886,25264.28888844451
282,16739.89071717713,19255.659394589806,21040.21755078391,22779.864760104516,25304.20918424197
283,16775.60958217584,19288.54174706361,21069.191404252815,22829.532581519416,25362.527347966654
284,16798.95570230718,19322.244705164376,21106.954803111697,22856.866287995497,25418.004642901964
285,16822.636483705333,19349.880512978525,21142.05457260104,22904.56818839536,25446.335629528206
286,16846.40946742909,19402.74798975898,21178.811150091427,22947.32111858932,25497.11974559254
287,16882.87474315608,19442.60153103059,21228.367069760592,23007.144853912534,25537.656444862077
288,16915.930482508207,19486.458946086343,21272.394203456282,23061.82212235938,25568.940762425198
289,16951.12314916878,19516.27060132129,21311.85838173681,23076.331850854105,25626.826137040898
290,16973.52708969057,19545.08924591857,21335.13862907068,23129.42112074783,25672.631490227788
291,16997.283541589306,19586.52699797079,21384.155683175646,23159.262019693557,25731.473890767305
292,17043.760326197284,19621.980937549997,21425.639252218876,23196.541850204456,25813.534972626974
293,17073.633544349017,19636.16624584132,21465.8318771352,23239.832403999793,25846.506823251755
294,17101.72550461465,19680.544763472957,21513.77366012641,23253.67940404057,25901.97764401496
295,17124.87963402009,19710.67602390499,21548.352324464206,23305.313230328007,25937.917633542216
296,17162.56507092886,19762.636599564525,21590.764873345317,23339.533871188254,25971.956225565325
297,17212.754974058153,19784.837154879242,21633.084438891492,23373.73323457453,26027.90336719367
298,17240.513186328906,19822.35053792101,21662.558124598196,23419.88782810315,26094.937186497078
299,17278.115170018777,19860.49942928675,21703.154826980935,23476.39324822386,26152.174418433307
300,17329.200511033738,19896.604065858064,21752.402684367655,23534.88024735564,26175.534298549373
301,17346.806340734005,19937.03346415692,21785.87662960794,23586.325469128686,26234.699941323015
302,17386.160279121163,19961.899315545706,21818.970256559816,23613.85677545472,26278.2457074887
303,17407.417094256245,19994.6563518705,21859.516308743347,23649.5646648002,26319.0698815217
304,17434.26146329511,20044.555220868995,21896.906690422467,23688.059692114428,26364.33905231755
305,17454.468517532798,20082.156567435053,21931.643122572386,23717.955317600397,26449.792252368643
306,17487.39466488438,20120.840581893368,21982.546015842796,23765.144532963623,26482.077870184796
307,17512.346486309452,20148.471848501962,22030.241960379863,23810.751935029,26509.911705147446
308,17549.690263641092,20169.84046201704,22061.097206274695,23837.753013684218,26556.75172477313
309,17571.034093858638,20214.956753832746,22094.500780446833,23898.893059712173,26571.236330632
310,17623.675898518206,20238.482455294703,22119.707268426035,23944.51454957632,26649.498601698193
311,17672.80372849324,20273.51137653667,22165.35564315262,23987.693774058578,26693.319465050754
312,17672.602609726204,20316.20973300933,22208.910560593118,24025.69700490456,26760.103112376768
313,17710.72721386741,20335.226202573966,22247.304658849855,24066.76765837073,26807.86811347297
314,17718.50912018464,20366.556059658422,22271.59417533937,24127.525139354257,26897.81835585163
315,17733.098697372883,20402.479375092254,22308.028330091933,24164.322776320325,26933.696562579727
316,17754.71809061992,20445.73458488204,22361.27630283349,24196.08146189594,26963.69622000608
317,17800.78126976674,20474.080590645935,22405.712982262463,24234.210794448318,27021.587932006965
318,17820.822694258615,20507.687297390985,22448.013307475892,24276.08648015801,27069.492719193575
319,17822.17428052394,20547.902346518516,22481.816513055306,24324.735297239167,27084.037624093708
320,17866.52794211468,20581.650625154645,22516.369901231254,24358.60244974173,27127.585544489804
321,17934.277539721646,20614.55223053493,22546.596771897115,24403.703380581366,27184.987643654866
322,17967.49486618074,20670.262970143485,22585.76346146303,24428.954002628307,27220.979907403063
323,17990.722566210316,20709.554071472572,22626.744116862927,24462.3352165776,27266.797182837145
324,18048.19219821785,20739.273031728637,22667.17746883553,24504.976276918514,27350.758372895034
325,18063.522567933593,20776.36158093018,22714.914517680074,24545.31006169064,27388.49542445134
326,18086.04234457334,20819.933195616366,22760.198105284177,24593.969354243098,27415.943616651726
327,18122.13182854915,20851.497459904225,22786.670732980492,24630.39370000647,27490.317790564874
328,18154.67128502564,20892.1737510928,22833.376306185834,24668.859320298874,27512.07248772306
329,18171.684416422428,20941.24828741479,22858.779314858453,24735.479049208254,27586.840336097335
330,18201.95491029155,20978.24502913506,22903.920134548818,24773.84545900774,27605.545059364027
331,18246.142785331023,21022.594681991643,22948.66118813547,24824.756602332724,27658.84769480675
332,18290.59494058355,21055.081228626415,22991.51046367982,24856.52817144371,27714.49604095366
333,18339.73069589467,21111.47000829046,23030.469925582613,24896.93320761293,27734.013538308114
334,18381.01050036784,21160.876920490246,23079.49849582862,24937.28252618136,27775.333604848605
335,18410.97091946546,21179.09999097944,23116.705676849015,24964.15989471966,27804.424701401254
336,18413.06096508416,21215.86403380282,23149.51896777039,25037.385667169667,27851.518328756727
337,18439.18389741462,21264.343208842984,23201.12064573414,25060.020659218746,27901.302598711292
338,18468.891913916632,21282.78906085684,23226.125896726582,25118.230004282115,27964.685281355036
339,18509.984362114283,21314.285895270565,23258.35272848252,25168.310915484457,27992.825726394705
340,18560.041493994628,21344.199074803902,23308.460925801526,25198.436546098223,28086.089109024993
341,18577.667157862765,21386.14078366001,23355.125119284592,25269.03910008468,28115.175314954642
342,18598.99106368657,21433.529331542868,23395.73630866891,25295.81538921755,28155.491334839942
343,18628.003408443365,21471.94891657078,23436.755522494648,25336.292416409306,28218.804702262103
344,18644.799333663388,21500.324600530334,23469.722270723425,25373.58290249059,28285.228941313206
345,18674.072834126633,21535.130094525088,23508.181538456633,25417.714896911544,28313.890938442204
346,18713.316255591926,21568.986493203407,23544.998326760244,25459.018227601024,28345.999341927025
347,18719.43328757984,21595.130204163797,23565.44777885465,25487.000602124754,28400.67314720154
348,18763.56102903794,21627.317673273916,23613.435761725512,25537.953547356574,28410.11261619368
349,18793.065813896563,21675.436702565472,23652.648769212028,25579.39296965226,28466.327485189755
350,18827.358682438688,21725.455953614328,23690.64729213548,25635.371091959423,28519.970838415928
351,18843.546780200697,21765.402498346404,23733.262715517976,25661.647856937383,28543.93069827216
352,18855.67246852656,21800.0448594762,23762.80886750879,25709.98041918723,28578.34573088718
353,18903.140744420663,21843.27516079044,23800.86508973444,25741.383986488196,28616.322839163215
354,18941.687837445497,21874.727756726305,23841.45497117061,25776.170248090937,28680.317866540398
355,18981.46077388383,21916.107792977542,23881.22743493718,25827.49275145112,28722.062547638794
356,19018.575141376565,21944.55831025099,23914.711652190224,25883.163410949666,28786.288406620126
357,19081.50523548181,21981.55805665015,23941.807950551447,25942.70311388905,28825.564959307016
358,19110.80499681918,22034.74561206338,24003.24722346785,25977.022394475374,28886.046670954187
359,19153.227756055403,22071.727762455746,24045.609601618227,26011.56654928894,28930.734640057355
360,19161.74975318497,22091.0419009459,24084.329030185734,26062.495263563076,28963.854810082987
361,19181.91836532801,22110.70833925868,24142.235201614654,26103.49972151569,29029.606407316845
362,19204.286309564657,22147.145825367268,24181.40749792121,26150.00639995669,29075.70640761352
363,19227.40150521193,22175.924835278995,24206.865826206937,26199.676432941087,29120.15102615662
364,19242.548941925263,22198.76812700783,24255.568859227016,26238.324633579265,29169.786234334064
365,19320.46415394806,22242.75288989161,24296.594979261194,26276.594223731765,29201.443748027003
